time(s),position(pixel)
0.0072,16
0.0115,36
0.0132,26
0.0146,26
0.0165,26
0.0185,28
0.0205,28
0.0226,24
0.0246,24
0.0265,24
0.0285,24
0.0305,24
0.0325,26
0.0345,26
0.0365,26
0.0387,28
0.0406,28
0.0425,28
0.0445,24
0.0465,24
0.0485,26
0.0505,26
0.0525,26
0.0546,28
0.0565,28
0.0585,28
0.0605,28
0.0625,28
0.0645,24
0.0665,24
0.0685,26
0.0705,26
0.0727,28
0.0745,28
0.0765,28
0.0785,30
0.0805,30
0.0825,30
0.0845,26
0.0865,26
0.0887,28
0.0905,28
0.0925,28
0.0945,28
0.0965,28
0.0985,30
0.1005,30
0.1026,30
0.1046,20
0.1065,20
0.1085,28
0.1105,28
0.1125,28
0.1145,24
0.1165,24
0.1186,30
0.1205,30
0.1225,30
0.1245,26
0.1265,26
0.1285,22
0.1305,22
0.1325,22
0.1346,24
0.1365,24
0.1386,26
0.1405,26
0.1425,26
0.1445,22
0.1465,22
0.1485,30
0.1505,30
0.1525,30
0.1545,24
0.1565,24
0.1585,26
0.1605,26
0.1625,26
0.1645,22
0.1665,22
0.1685,24
0.1705,24
0.1725,24
0.1745,26
0.1763,26
0.1782,26
0.1802,28
0.1822,28
0.1842,24
0.1862,24
0.1884,24
0.1902,24
0.1922,24
0.1942,26
0.1963,26
0.1982,26
0.2002,28
0.2022,28
0.2042,24
0.2062,24
0.2082,24
0.2102,26
0.2123,26
0.2142,26
0.2162,26
0.2182,26
0.2202,28
0.2225,28
0.2242,24
0.2262,24
0.2283,24
0.2302,26
0.2322,26
0.2342,28
0.2362,28
0.2384,28
0.2402,30
0.2422,30
0.2442,26
0.2462,26
0.2482,26
0.2502,26
0.2522,26
0.2542,28
0.2564,28
0.2582,28
0.2603,30
0.2622,30
0.2642,26
0.2662,26
0.2682,26
0.2702,28
0.2725,28
0.2743,24
0.2762,24
0.2782,24
0.2802,24
0.2822,24
0.2842,26
0.2862,26
0.2884,26
0.2903,28
0.2922,28
0.2942,24
0.2962,24
0.2982,24
0.3002,26
0.3022,26
0.3042,22
0.3065,22
0.3084,22
0.3102,28
0.3123,28
0.3142,28
0.3162,24
0.3183,24
0.3202,26
0.323,26
0.3249,22
0.327,22
0.3289,22
0.3308,24
0.3329,24
0.3348,26
0.3369,26
0.3391,26
0.3411,26
0.343,26
0.3449,22
0.347,22
0.349,22
0.3509,24
0.353,24
0.3553,26
0.3575,26
0.3582,26
0.3602,28
0.3624,28
0.3645,28
0.3664,24
0.3687,24
0.3707,26
0.3732,26
0.3752,26
0.3772,26
0.3791,26
0.3812,28
0.3818,28
0.3841,28
0.3861,24
0.3884,24
0.3905,26
0.3927,26
0.3947,26
0.3968,28
0.399,28
0.3998,28
0.4019,30
0.4042,30
0.4066,24
0.4089,24
0.4111,26
0.4118,26
0.414,26
0.4162,22
0.4185,22
0.4206,30
0.4233,30
0.424,30
0.4262,26
0.4287,26
0.4311,28
0.4317,28
0.4341,28
0.4363,22
0.4391,22
0.4398,22
0.4421,24
0.4446,24
0.447,20
0.4494,20
0.4501,20
0.4523,28
0.4549,28
0.4574,24
0.458,24
0.4606,26
0.4632,26
0.4639,26
0.4663,22
0.4688,22
0.4712,28
0.4721,28
0.4747,28
0.4772,24
0.478,24
0.4807,26
0.4834,26
0.484,26
0.4866,22
0.4896,22
0.4903,22
0.4929,24
0.4958,26
0.4986,26
0.5012,26
0.5019,26
0.5045,26
0.5073,22
0.5079,22
0.5108,24
0.5136,24
0.5142,24
0.5168,26
0.5197,26
0.5203,26
0.5232,28
0.5239,28
0.5268,24
0.5298,24
0.5324,24
0.535,24
0.5357,24
0.5386,26
0.5418,28
0.5448,28
0.5477,24
0.5483,24
0.5513,26
0.552,26
0.5552,26
0.556,28
0.5591,28
0.5598,28
0.5627,28
0.5655,28
0.5661,24
0.5692,24
0.5699,24
0.5731,26
0.5738,26
0.5768,22
0.58,22
0.583,30
0.5837,30
0.5869,26
0.5905,26
0.5936,26
0.5942,26
0.5973,22
0.5979,22
0.6012,22
0.6018,30
0.6054,30
0.6061,20
0.6094,20
0.6101,20
0.6132,28
0.6138,28
0.6172,24
0.6179,24
0.6226,26
0.6262,20
0.6299,20
0.6333,22
0.6341,22
0.6379,24
0.6417,26
0.6454,26
0.646,26
0.6495,22
0.6502,22
0.654,24
0.658,24
0.6615,24
0.6621,26
0.666,26
0.6696,22
0.6703,22
0.6743,24
0.6781,26
0.682,28
0.6859,28
0.6898,22
0.6938,24
0.6978,26
0.7018,28
0.7062,28
0.7099,24
0.7139,26
0.7178,26
0.7218,26
0.7225,28
0.7264,28
0.7304,24
0.7343,26
0.7387,22
0.7428,30
0.7471,20
0.7477,20
0.7518,20
0.756,26
0.7604,22
0.7648,30
0.769,20
0.7697,20
0.7743,28
0.7788,24
0.7832,24
0.7839,24
0.7884,20
0.7929,28
0.7976,24
0.7983,24
0.8028,32
0.8078,22
0.8129,28
0.8179,24
0.8235,26
0.8242,26
0.8289,22
0.8337,24
0.8394,26
0.84,26
0.8452,26
0.8459,26
0.8508,22
0.8563,24
0.8612,26
0.8619,26
0.8667,28
0.8719,24
0.8726,24
0.8775,24
0.8781,26
0.8829,26
0.888,28
0.893,26
0.8937,26
0.8985,22
0.9036,28
0.9043,28
0.9094,18
0.91,18
0.915,26
0.9158,26
0.9208,22
0.9262,30
0.9314,26
0.932,26
0.9372,26
0.9382,26
0.9433,22
0.9439,30
0.9494,20
0.9501,20
0.9558,28
0.9613,24
0.9621,24
0.9676,26
0.9683,26
0.9744,22
0.9803,24
0.9859,26
0.9918,22
0.9976,24
0.9983,24
1.004,26
1.01,22
1.0157,24
1.0163,24
1.0222,26
1.0279,28
1.0337,24
1.0344,24
1.0405,26
1.0463,28
1.0522,24
1.0582,26
1.0642,28
1.07,24
1.0762,26
1.0821,22
1.0885,30
1.0947,26
1.1008,22
1.1071,30
1.1077,30
1.1139,20
1.12,24
1.1264,24
1.1325,20
1.1391,28
1.1398,24
1.1465,26
1.1528,22
1.1594,22
1.1601,24
1.1673,26
1.168,26
1.1746,22
1.181,26
1.1817,26
1.1879,26
1.194,22
1.2003,20
1.2066,28
1.2131,24
1.2138,24
1.22,26
1.2263,28
1.2328,24
1.2394,26
1.2401,26
1.2468,30
1.253,20
1.2537,20
1.2605,22
1.2669,24
1.2735,26
1.2742,26
1.2806,22
1.287,24
1.2877,24
1.2945,20
1.301,24
1.3017,24
1.3084,26
1.3148,22
1.3216,24
1.3223,24
1.3287,26
1.3351,22
1.3357,22
1.3422,26
1.3485,26
1.3542,22
1.3607,24
1.3669,28
1.3735,24
1.3742,24
1.3805,24
1.3867,28
1.3935,24
1.3942,24
1.4007,26
1.408,28
1.4087,28
1.4152,24
1.4229,22
1.4294,30
1.43,30
1.437,26
1.4439,22
1.4446,22
1.4517,20
1.4523,20
1.4595,28
1.4602,28
1.4673,24
1.468,24
1.4751,20
1.4826,24
1.4902,26
1.4975,24
1.4981,24
1.5059,24
1.5065,24
1.5135,22
1.5141,22
1.5216,24
1.5223,26
1.5297,28
1.5303,28
1.5377,24
1.5385,24
1.5461,20
1.5533,24
1.554,24
1.5614,26
1.5621,26
1.5693,28
1.5768,24
1.5841,22
1.5916,30
1.5922,30
1.5995,26
1.6001,26
1.6077,30
1.6084,30
1.6158,20
1.6165,20
1.6244,24
1.632,24
1.6397,22
1.6404,22
1.6483,26
1.6565,22
1.6645,24
1.6729,22
1.6805,24
1.6883,26
1.696,22
1.7038,20
1.7045,20
1.7122,28
1.7201,24
1.7279,26
1.7287,28
1.7367,18
1.7453,22
1.753,28
1.7538,18
1.7624,26
1.7708,24
1.7795,26
1.7802,26
1.7886,22
1.7971,20
1.7978,20
1.8063,24
1.8147,20
1.8233,22
1.8239,22
1.832,26
1.841,24
1.8417,24
1.8499,26
1.8586,22
1.867,26
1.8677,26
1.8762,22
1.8848,26
1.8934,28
1.8941,28
1.9027,26
1.9113,28
1.912,28
1.9206,26
1.9294,22
1.9301,30
1.9386,20
1.9474,22
1.9481,22
1.957,20
1.9577,20
1.9665,24
1.9755,20
1.9843,22
1.9931,26
1.9938,26
2.0025,18
2.0118,14
2.0203,12
2.0288,2
2.0295,2
2.038,12
2.0466,14
2.0558,12
2.0642,14
2.0728,22
2.0735,22
2.0818,38
2.0907,16
2.0991,18
2.0998,18
2.1086,16
2.117,8
2.1177,8
2.1264,12
2.1349,2
2.1355,2
2.1443,22
2.1529,14
2.1535,14
2.162,12
2.1706,18
2.1794,0
2.1802,0
2.1889,14
2.1895,14
2.1981,16
2.2067,14
2.2152,16
2.2158,16
2.2243,14
2.2325,2
2.2407,6
2.2489,16
2.2496,16
2.2573,12
2.2581,12
2.266,14
2.274,2
2.282,22
2.2904,16
2.2982,8
2.3063,10
2.3141,2
2.3223,22
2.33,18
2.3379,10
2.346,12
2.3539,2
2.362,10
2.37,14
2.3779,12
2.3858,12
2.3937,2
2.4018,12
2.4098,16
2.4177,16
2.4257,14
2.4333,2
2.434,2
2.4419,14
